Resource Name,Org,Date,URL,Summary,Tool Type,,Policy Area,Region,,Accessibility Score,Abundance Alignment,Strengths
Development Calculator,Terner Center,2025,https://ternercenter.berkeley.edu/proforma/,"Interactive financial model that demonstrates howchanges in land cost, hard costs, development fees, affordability requirements, time to permitting, etc. impact the probablity of a development project being built. ",Simulator,,"Land Use, Financing Projects, Cost of Building",West,,medium,,Aimed at Policymakers
Policy Gauge,Terner Center,2025,https://ternercenter.berkeley.edu/example-cities/,This tool models how adjusting policy factors like density and parking requirements impact the number of units produced and tax revenue generated. ,Simulator,,"Land Use, Financing Projects, Cost of Building",West,,High,,Aimed at Policymakers
Demystifying Development Math,Terner Center,2023,https://www.ternercenter.app/demystifying-development-math#simulation,"Interactive exercise that helps visualize and explain building costs for multi-family, market rate housing.",Simulator,,"Land Use, Financing Projects, Cost of Building","National, West",,High,,
Local Land Use Planning by Ballot,SPUR,2024,https://drive.google.com/file/d/16UUu65rMgCsRqedx39QaiW0QICowxd3x/view?usp=drive_link,A catalog of 208 Land use ballot measures that Californians have voted on over the years. Ballot measures are broken into categories and then analyzed for their wider impact on adding housing stock.,"Research Brief, Catalog or Library",,Financing Projects,West,,,,
The Cost of Affordable Housing: Does it Pencil?,Urban Institute,2016,https://apps.urban.org/features/cost-of-affordable-housing/,"Interactive excercise that helps visualize and explain building costs for multi-family, affordable housing.",Simulator,,"Cost of Building, Financing Projects",National,,High,,"Explains Tax Credits, public land grants"
Housing Trust Funds in 10 Localities,Local Housing Solutions,2023,https://www.localhousingsolutions.org/housing-policy-case-studies/housing-trust-funds-in-ten-localities/,"A comparison of 10 local Housing Trust Fund implementations, featuring different sizes and politial alignments.",Research Brief,,Financing Projects,National,,,,
Housing Strategy Review,Local Housing Solutions,2025,https://localhousingsolutions.org/housing-strategy-review/long-version/,Questionaire/assessment that identifies the strengths of your local housing plan.,Assessment,,"Land Use, Financing Projects, Homelessness Prevention",National,,Medium,,Very actionable
Housing Needs Assessment Tool,Local Housing Solutions,2025,https://localhousingsolutions.org/housing-needs-assessment/,"Visually compare housing needs in your area to national aggregate of demographic data, economic data, property & stock data, subsidy data. Powered by PolicyMap.","Assessment, Interactive map",,"Land Use, Financing Projects",National,,,,Very actionable
Building a Housing Strategy,Local Housing Solutions,2025,https://localhousingsolutions.org/build-a-housing-strategy/,"Step by step guidance around planning a strategy, analyzing data, crafting policy, finding funding, making adjustments, and bridging policy sectors.","Guide or Toolkit, Training & Consulting",,"Land Use, Financing Projects",National,,,,"Comprehensive, very actionable"
Funding a Local Housing Strategy,Local Housing Solutions,2025,https://drive.google.com/file/d/1qCfyVtCdrvc0d8HU-1tsVskkjnqwSHxw/view?usp=drive_link,A menu of funding sources local governments can employ to increase or preserve affordable housing.,Research Brief,,Financing Projects,National,,,,
Local Housing Policy Objectives,Local Housing Solutions,2025,https://www.localhousingsolutions.org/policy-objectives/?_policy_briefs=22172,A catalog of housing objectives with corresponding local policies that help to attain those goals.,Catalog or Library,,"Land Use, Rental / Tenant Protections, Climate Resiliency, Homelessness Prevention, Homeownership",National,,high,,"Beyond housing supply, this page also includes policies"
Emergency Rental Assistance Priority Index,Urban Institute,2025,,"Map of census tracts that shows eviction risk percentiles, ranking neighborhoods relative to others across the broader state",Interactive map,,Rental / Tenant Protections,National,,,,Facilitates policy makers to prioritize emergency rental assistance and targeted outreach to neighborhoods that need it most.
Puget Sound Zoning Simulator,Urban Institute,2023,https://apps.urban.org/features/affordable-housing-shortage-and-zoning/,"Walk through of proposed policies including increased density, adding missing middle, doubling housing near transit, and legalizing multi-family housing in commercial or retail zones. The tool predicts how many units of housing would result from enacting any of the above policies. ",Simulator,,"Land Use, Financing Projects, Cost of Building",West,,high,,"Highly digestable, nice for comparing several upzoning options"
The State of the Nation's Housing 2025,Joint Center for Housing Studies of Harvard,2025,https://www.jchs.harvard.edu/state-nations-housing-2025,"Interactive maps and data on changes in housing data, including cost burden, homelessness, and renovation statistics. The Joint Center on Housing focuses on market conditions, interstate migration, and the quality and affordability of the current housing stock, and while it has a lot of information about demand for housing across the country, there's not much guidance on supplying new housing stock. ","Research Brief, Interactive map",,"Homeownership, Rental / Tenant Protections, Land Use, Climate Resiliency, Homelessness Prevention",National,,High,,"Helps to intuitively visualize changes like the increased cost of housing, helpful, comprehensive companion report detailing national trends "
The State of the Nation's Housing 2025 Fact Sheet,Joint Center for Housing Studies of Harvard,2025,https://drive.google.com/file/d/1DGUlhJvfXkIOp2ctlsX2SbFUy2yByuXT/view?usp=drive_link,"3 pager on highlights from the Joint Center for Housing Studies' annual report covering trends in housing cost burden, population demographics, and rates of homelessness.",Research Brief,,"Rental / Tenant Protections, Homelessness Prevention, Homeownership, Land Use",National,,,,
Is Your Town Housing Ready?,Strong Towns,2025,https://static1.squarespace.com/static/53dd6676e4b0fedfbc26ea91/t/67b744f40b30173eed3dfca0/1740064010957/The+Housing-Ready+City.pdf,"Toolkit including 6 policies cities of all sizes and housing markets can adopt to increase housing choice and variety. Includes anecdotes of residents successfully adding gentle density, increasing their own financial stability.","Guide or Toolkit, Assessment",,Land Use,National,,,medium,"Straightforward guidance on upzoning, strong argument targeted at persuading NIMBY-types."
Action Lab,Strong Towns,2025,https://actionlab.strongtowns.org/hc/en-us,"Searchable database of resources on housing, zoning, and growth",Catalog or Library,,Land Use,National,,,,
Where Households Using Federal Assistance Live,Center for Budget and Policy Priorities,2025,https://www.cbpp.org/research/housing/map-where-households-using-federal-rental-assistance-live,"An interactive map of households recieving federal rental assistance in the 100 most populous metro areas. Programs include Housing Choice Vouchers, Section 8 Project-Based Rental Assistance, and Public Housing.",Interactive map,,Rental / Tenant Protections,National,,Medium,,Accompanied by a comprehensive report. May be useful to policymakers determining where to focus building affordable housing
Urban Land Institute Learning,Urban Land Institute,2025,https://learning.uli.org/?_gl=1*1n7ufg0*_gcl_au*ODIwMTIxMjQ3LjE3NDg4ODkxNjY.*_ga*MTk1OTkxNjk5OS4xNzQ4ODg5MTY4*_ga_68JJQP7N7N*czE3NDg4OTIzMDYkbzIkZzEkdDE3NDg4OTQ2MDAkajQ4JGwwJGgw,"Live online & on-demand courses for purchase on real estate development, public private partnerships, pro-forma and more.",Training & Consulting,,"Financing Projects, Cost of Building, Land Use",National,,"Low, resource is not free, but discounted for public sector employees",,"Comprehensive, interactive, provides access to experts and network of learners"
Gentrification Comparison Tool,Enterprise Community Partners,2025,https://www.enterprisecommunity.org/learning-center/resources/gentrification-comparison-tool,Map of 93 US cities broken down by census tract and color coded to compare three definitions of gentrification over four decades.,Interactive map,,"Financing Projects, Rental / Tenant Protections, Homeownership",National,,,,
Southeast Rural Rental Preservation Academy,Enterprise Community Partners,2025,https://www.enterprisecommunity.org/learning-center/resources/southeast-rural-rental-preservation-academy,Free Training on how to acquire or preserve USDA Rural Developments and other subsidized and affordable housing in the rural Southeast US. ,Training & Consulting,,"Rental / Tenant Protections, Financing Projects",South,,"Medium, free but time intensive",,
Building a Homelessness Prevention System,Results For America,2025,https://drive.google.com/file/d/1vnuouTHJoiC1HFuhbLtcHS0SCuU-1s42/view?usp=drive_link,"A step-by-step guide to developing a Homelessness Prevention System, following the case example of Santa Clara County, CA.",Guide or Toolkit,,Homelessness Prevention,National,,"High, but must register email to access",,Includes checklist and messaging to win over skeptics.
Shifting Dollars Technical Assistance,Results For America,2025,https://results4america.org/shifting-dollars-technical-assistance%E2%84%A0/,Consulting to shift funds towards high-impact solutions that increase economic mobility,Training & Consulting,,Financing Projects,National,,,,
Increasing Overall Housing Supply,Results For America,2024,https://catalog.results4america.org/strategies/overall-housing-supply,"Guidance on developing a strategy to increase overall housing supply, including evidence, community and market considerations, key policy design attributes, tips for stakeholder engagement, and best practices for implementation.",Guide or Toolkit,,"Land Use, Financing Projects, Cost of Building, Climate Resiliency, Homelessness Prevention",National,,,medium-high,Wide breadth and well researched
What is a Form Based Code?,Smart Growth America,2025,https://www.smartgrowthamerica.org/knowledge-hub/resources/what-is-a-form-based-code/,"An introduction to Form Based Code, an alternative to traditional zoning.",Guide or Toolkit,,Land Use,National,,,,
Zoned In: The Economic Benefits of Form Based Code,Smart Growth America,2021,https://drive.google.com/file/d/1TIblOIgoCsY-3P0KZA7mrz4bXH169RvU/view?usp=drive_link,A detailed description of Form Based Code and analysis of 4 local jurisidictions. Compares the economic data (tax revenue and rate of increased costs) for form-based and traditionally zoned developments in each city.,"Research Brief, Case study",,Land Use,National,,,,
City of Asheville Implementation Report,City of Asheville,2019,https://drive.google.com/file/d/1Wp0t8jRz__DuIEei-HioB_PBND7prUts/view?usp=drive_link,How the City of Asheville employed 12 strategies to increase affordable housing using funds from a local bond initiative,Case study,,Financing Projects,South,,,,
Brownfield TIF ,City of East Grand Rapids,2024,https://drive.google.com/file/d/1goQgg8jeXdPiJkkyiLsSTXzUubf7RxUM/view?usp=drive_link,"A report detailing the benefits of starting up a local brownfield authority to oversee the use of Tax Increment Financing to build workforce housing in Grand Rapids, MI",Research Brief,,Financing Projects,Midwest,,,,
Filling the Gap Tool: Unlocking Housing Finance,National League of Cities,2025,https://www.nlc.org/resource/filling-the-gap-unlocking-housing-finance-tool/,A collection of state and local funding to preserve or produce more affordable housing. Includes a database of case studies.,Guide or Toolkit,,Financing Projects,National,,register to access,,
Healthy Housing Workforce Toolkit,National League of Cities,2025,https://www.nlc.org/resource/healthy-housing-workforce-toolkit/,"A toolkit for local policymakers seeking to strengthen the construction workforce pipeline. Includes 8 steps to assess, develop, and evaluate workforce development in housing construction.",Guide or Toolkit,,"Rental / Tenant Protections, Financing Projects",National,,register to access,,
Housing Supply Accelerator Field Guide,National League of Cities,2024,https://drive.google.com/file/d/1hnLJbwpJ-yvLd5uYgBCpG-kQmStybbFJ/view?usp=drive_link,Comprehensive guide to increasing the production of housing.,Guide or Toolkit,,"Land Use, Cost of Building, Financing Projects",National,,members only,,
Making the Case for Healthy and Safe Housing Policies: A Messaging Toolkit,National League of Cities,2025,https://www.nlc.org/resource/making-the-case-for-healthy-and-safe-housing-policies-a-messaging-toolkit/,Key messaging tips and best practices for building local support for reformed housing policy,Guide or Toolkit,,Land Use,National,,register to access,,
Landlord Engagement Toolkit,National League of Cities,2025,https://www.nlc.org/resource/landlord-engagement-toolkit/,"Resources and guidance for building relationships with local, ""mom and pop"" landlords with the goal to prevent eviction, increase housing stability, and support both renters and landlords.",Guide or Toolkit,,Rental / Tenant Protections,National,,register to access,,
Local Eviction Prevention and Policy Tool,National League of Cities,2025,https://www.nlc.org/resource/local-eviction-prevention-policy-and-program-tool/,Interactive tool capturing eviction related policies for more than 400 cities.,Interactive map,,"Rental / Tenant Protections, Homelessness Prevention",National,,,,
Designing and Implementing Local Eviction Policies and Programs ,National League of Cities,2025,https://www.nlc.org/wp-content/uploads/2024/01/Designing-and-Implementing-Local-Eviction-Policies-and-Programs.pdf,Implementation guidance around policies that address eviction.,Guide or Toolkit,,"Rental / Tenant Protections, Homelessness Prevention",National,,,High,emphasis on implementation and outcomes 
Emergency Rental Assistance Toolkit: “How-To” Resources for Equitable & Effective Programs,National League of Cities,2025,https://www.nlc.org/resource/emergency-rental-assistance-toolkit-how-to-resources-for-equitable-effective-programs/,Step by step approach for supporting both local tenants and landlords using an emergency rental assistance program.,Guide or Toolkit,,"Rental / Tenant Protections, Homelessness Prevention",National,,register to access,,
National Zoning Atlas,Land Use Atlas,2025,https://www.zoningatlas.org/atlas,"Map of the zoning specifics for nearly 33,000 jurisdictions. Also provides ""zoning snapshots"" with dashboard-like metrics on land use categories for localities.",Interactive map,,Land Use,National,,High,,"High fidelity, consistently updated"
2025 Opportunity Map,Institute of Othering & Belonging  and California Department of Housing and Community Development,2025,https://belonging.berkeley.edu/2025-ctcachcd-affh-mapping-tool-nc,"Map overlaying rates of poverty and segregation over California counties, including large family developments built using LIHTC.",Interactive map,,"Land Use, Financing Projects",West,,,,
Zoning Reform Tracker,Institute of Othering & Belonging  and California Department of Housing and Community Development,2025,https://belonging.berkeley.edu/zoning-reform-tracker,"Map and Database of successful municipal zoning reform linking to the policies and codes each jurisdiction used, including ADUs, TODs, and Plex reform.","Interactive map, Model Policy",,Land Use,National,,,,
Housing Guaranteed,Liberation in a Generation,2025,https://xd.adobe.com/view/4913aae9-6d04-40e9-b2c3-185e3b4d24f2-1c40/?fullscreen,Social Housing simulation ,Simulator,,"Rental / Tenant Protections, Homelessness Prevention",National,,best on a mobile device,,
Mixed-Income Public Development Review,Center for Public Enterprise,2025,https://drive.google.com/file/d/1WO-KqoFlFDYRqllVM2d7A98o1BoVZ1Bi/view?usp=drive_link,"Overview of public-private partnership to overcome financing setbacks in mixed-income housing. Examines revolving loan fund in Montgomery County, Maryland.","Research Brief, Case study",,Financing Projects,"Northeast, National",,,,
Residential Year Built and Land Use map,AEI,2025,https://heat.aeihousingcenter.org/toolkit/year_built_map,Map displaying the age of single family homes across the US.,Interactive map,,Land Use,National,,,,
Housing in the Heartland: a messaging guide,Housing Narrative Lab,2025,https://drive.google.com/file/d/1gQzM2Qvz_i9x0ppak6t5FjxtMy98hFGc/view?usp=drive_link,"Public opinion research on housing development in Tulsa, OK: Omaha and Lincoln, Nebraska; and the State of  Minnesota. Includes proven pro-housing messages for each location.",Guide or Toolkit,,"Land Use, Homelessness Prevention",Midwest,,text heavy,,
ABC's of ADUs,AARP,2025,https://www.hcd.ca.gov/policy-research/docs/adu-guide-web-singles.pdf,"A comprehensive explainer that includes accessible language to help gain support of ADUs, analysis of who benefits from ADUs, Model ADU configurations, and some policy guidelines for legalizing and encouraging ADU construction.",Guide or Toolkit,,Land Use,National,,"behind a membership wall, but posted by CA HCD",,
Housing & Public Engagement Toolkit for California,Institute for Local Government,2025,https://housingtoolkit.ca-ilg.org/,Toolkit providing evidence and messaging to help local officials engage the public. Case studies focused in California. ,Guide or Toolkit,,Land Use,West,,,,
Taxonomy of ADU requirements,Mercatus Center,2025,https://drive.google.com/file/d/1Qe8-k5aXCdKj24_YGx7xQ9QjxucaHaVQ/view?usp=drive_link,"Brief on ADU laws across the United States, identifies 3 ""poison pill"" policies that prevent ADUs from meaningfully addressing housing scarcity, and some comparison of state laws.",Research Brief,,Land Use,National,,,,
Housing + Transportation Index,Housing + Transportation Index,2025,https://htaindex.cnt.org/map/,An interactive map showing the combined costs of housing and transportation as a % of income.,Interactive map,,Land Use,National,,,,
Policy Map,Policy Map,2025,https://www.policymap.com/newmaps/e/www,"Map and data analytics tool with thousands of indicators. Free version presents substantial American Community Survey data like home value, property tax, permits issued, homeowner and renter demographics, cost burden, etc.   ",Interactive map,,Land Use,National,,,,
