Resource Name,Org,Date,URL,Summary,Tool Type,Policy Area,Region,Accessibility Score,Abundance Alignment,Strengths
"Development Calculator","Terner Center","2025","https://ternercenter.berkeley.edu/proforma/","","Simulator","Land Use; Financing Projects; Innovation in Building","West","Easy to Navigate; Scanable","Service Delivery","Useful to train civic employees on pro-forma & development finance"
"Policy Gauge","Terner Center","2025","https://ternercenter.berkeley.edu/example-cities/","","Simulator","Land Use; Financing Projects; Innovation in Building","West","Easy to Navigate","Service Delivery","Useful to develop and intuition of how policy impacts housing production"
"Demystifying Development Math","Terner Center","2023","https://www.ternercenter.app/demystifying-development-math#simulation","Interactive exercise that helps visualize and explain building costs for multi-family, market rate housing.","Simulator","Land Use; Financing Projects; Innovation in Building","National; West","Easy to Navigate; Scanable","Service Delivery","Useful to develop and intuition of how policy impacts housing production"
"Local Land Use Planning by Ballot","SPUR","2024","https://drive.google.com/file/d/16UUu65rMgCsRqedx39QaiW0QICowxd3x/view?usp=drive_link","","Research Brief, Catalog or Library","Financing Projects","West","Plain Language","Unlock Supply","Helpful for designing ballot measures that result in more housing"
"The Cost of Affordable Housing: Does it Pencil?","Urban Institute","2016","https://apps.urban.org/features/cost-of-affordable-housing/","","Simulator","Innovation in Building; Financing Projects","National","Plain Language; Easy to Navigate","Human Centered Design","Straightforward explanation of affordable housing finance that can help non-experts better understand trade-offs"
"Housing Trust Funds in 10 Localities","NYU Furman Center Housing Solutions Lab","2023","https://www.localhousingsolutions.org/housing-policy-case-studies/housing-trust-funds-in-ten-localities/","","Research Brief","Financing Projects","National","Scanable; Plain Language; Easy to Navigate","Unlock Supply","Flexible alternative to legacy finance sources like LIHTC, resulting in increased access to affordable housing"
"Housing Strategy Review","NYU Furman Center Housing Solutions Lab","2025","https://localhousingsolutions.org/housing-strategy-review/long-version/","","Assessment","Land Use; Financing Projects; Homelessness Prevention","National","Easy to Navigate; Plain Language; Scanable","Service Delivery","Provides guidance on how to better deliver or enhance a housing plan that results in more affordable housing"
"Housing Needs Assessment Tool","NYU Furman Center Housing Solutions Lab","2025","https://localhousingsolutions.org/housing-needs-assessment/","","Assessment, Interactive map","Land Use; Financing Projects","National","Easy to Navigate; Plain Language","Service Delivery","Useful for small teams who may not have access to sophisticated data analysis tools"
"Building a Housing Strategy","NYU Furman Center Housing Solutions Lab","2025","https://localhousingsolutions.org/build-a-housing-strategy/","","Guide or Toolkit, Training & Consulting","Land Use; Financing Projects","National","Plain Language; Easy to Navigate","Service Delivery","Useful walkthrough of designing a comprehensive housing strategy that can help small/midsize cities coordinate departments and roles"
"Funding a Local Housing Strategy","NYU Furman Center","2025","https://www.localhousingsolutions.org/fund/","","Research Brief","Financing Projects","National","Plain Language; Easy to Navigate; Scanable","Unlock Supply","Resource to help policymakers choose the right funding source to unlock greater supply of housing"
"Housing Policy Library","NYU Furman Center Housing Solutions Lab","2025","https://www.localhousingsolutions.org/housing-policy-library/","","Catalog or Library","Land Use; Rental / Tenant Protections; Climate Resiliency; Homelessness Prevention; Homeownership","National","Plain Language; Easy to Navigate; Scanable","Unlock Supply","Expansive list of policy approaches policy makers can use to draw inspiration for new strategies to increase supply"
"Emergency Rental Assistance Priority Index","Urban Institute","2023","https://www.urban.org/data-tools/mapping-neighborhoods-highest-risk-housing-instability-and-homelessness","","Interactive map","Rental / Tenant Protections","National","Easy to Navigate","Service Delivery","Tool that can help policy makers identify which neighborhoods have the highest need of assistance"
"Puget Sound Zoning Simulator","Urban Institute","2023","https://apps.urban.org/features/affordable-housing-shortage-and-zoning/","","Simulator","Land Use; Financing Projects; Innovation in Building","West","Plain Language; Easy to Navigate; Scanable","Human Centered Design","Useful to demonstrate tradeoffs and outcomes of upzoning"
"The State of the Nation's Housing 2025","Joint Center for Housing Studies of Harvard","2025","https://www.jchs.harvard.edu/state-nations-housing-2025","","Research Brief, Interactive map","Homeownership; Rental / Tenant Protections; Land Use; Climate Resiliency; Homelessness Prevention","National","Plain Language","Service Delivery","Timely research on market dynamics affecting housing that can help local governments adjust their housing strategy to respond to changes in migration and building costs."
"The State of the Nation's Housing 2025 Fact Sheet","Joint Center for Housing Studies of Harvard","2025","https://drive.google.com/file/d/1DGUlhJvfXkIOp2ctlsX2SbFUy2yByuXT/view?usp=drive_link","","Research Brief","Rental / Tenant Protections; Homelessness Prevention; Homeownership; Land Use","National","Plain Language; Easy to Navigate","Service Delivery","Timely research on market dynamics affecting housing that can help local governments adjust their housing strategy to respond to changes in migration and building costs."
"Where Households Using Federal Assistance Live","Center for Budget and Policy Priorities","2025","https://www.cbpp.org/research/housing/map-where-households-using-federal-rental-assistance-live","","Interactive map","Rental / Tenant Protections","National","Easy to Navigate","Service Delivery","Helps policy makers visualize what neighborhoods are rely on rental assistance, which can inform their housing strategy."
"Urban Land Institute Learning","Urban Land Institute","2025","https://learning.uli.org/?_gl=1*1n7ufg0*_gcl_au*ODIwMTIxMjQ3LjE3NDg4ODkxNjY.*_ga*MTk1OTkxNjk5OS4xNzQ4ODg5MTY4*_ga_68JJQP7N7N*czE3NDg4OTIzMDYkbzIkZzEkdDE3NDg4OTQ2MDAkajQ4JGwwJGgw","","Training & Consulting","Financing Projects; Cost of Building; Land Use","National","Easy to Navigate","Service Delivery","For purchase training on technical aspects of housing development, higher touch opportunity to train staff"
"Gentrification Comparison Tool","Enterprise Community Partners","2019","https://www.enterprisecommunity.org/learning-center/resources/gentrification-comparison-tool","","Interactive map","Financing Projects; Rental / Tenant Protections; Homeownership","National","Easy to Navigate; Plain Language","Service Delivery","Helpful to visualize how neighborhoods have changed over time and inform housing strategy"
"Southeast Rural Rental Preservation Academy","Enterprise Community Partners","2022","https://www.enterprisecommunity.org/learning-center/resources/southeast-rural-rental-preservation-academy","","Training & Consulting","Rental / Tenant Protections; Financing Projects","South","Easy to Navigate","Service Delivery","For appropriate housing markets, this tool can help policy makers develop skills to preserve rural developments"
"Building a Homelessness Prevention System","Results For America","2025","https://drive.google.com/file/d/1vnuouTHJoiC1HFuhbLtcHS0SCuU-1s42/view?usp=drive_link","","Guide or Toolkit, Case study","Homelessness Prevention","West","Plain Language","Service Delivery","Detailed walk through of how Santa Clara County set up processes for cross-departmental collaboration and empowered frontline employees to use their discretion to achieve their goals"
"Shifting Dollars Technical Assistance","Results For America","2025","https://results4america.org/shifting-dollars-technical-assistance%E2%84%A0/","","Training & Consulting","Financing Projects","National","Easy to Navigate","Service Delivery","Key offering from Results For America, technical assistance on public spending for policy makers"
"Increasing Overall Housing Supply","Results For America","2024","https://catalog.results4america.org/strategies/overall-housing-supply","","Guide or Toolkit","Land Use; Financing Projects; Cost of Building; Climate Resiliency; Homelessness Prevention","National","Plain Language; Easy to Navigate; Scanable","Unlock Supply","Research to support policymaker's housing strategy"
"What is a Form Based Code?","Smart Growth America","2025","https://www.smartgrowthamerica.org/knowledge-hub/resources/what-is-a-form-based-code/","","Guide or Toolkit","Land Use","National","Plain Language","Human Centered Design","Research and guidance to inform whether form based code is a viable option for a jurisdiction. Simplified code can ease development process among other benefits"
"Zoned In: The Economic Benefits of Form Based Code","Smart Growth America","2021","https://drive.google.com/file/d/1TIblOIgoCsY-3P0KZA7mrz4bXH169RvU/view?usp=drive_link","","Research Brief, Case study","Land Use","National","Plain Language","Human Centered Design","Research and guidance to inform whether form based code is a viable option for a jurisdiction. Simplified code can ease development process among other benefits"
"City of Asheville Implementation Report","City of Asheville","2019","https://drive.google.com/file/d/1Wp0t8jRz__DuIEei-HioB_PBND7prUts/view?usp=drive_link","","Case study","Financing Projects","South","Plain Language","Service Delivery","Case example of implementation of bond funds for increeasing supply"
"Brownfield Tax Increment Financing","City of East Grand Rapids","2024","https://drive.google.com/file/d/1goQgg8jeXdPiJkkyiLsSTXzUubf7RxUM/view?usp=drive_link","","Case study","Financing Projects","Midwest","Plain Language; Scanable","Service Delivery","Guidance around how a housing authority can use tax revenue to produce workforce housing."
"Filling the Gap Tool: Unlocking Housing Finance","National League of Cities","2025","https://www.nlc.org/resource/filling-the-gap-unlocking-housing-finance-tool/","","Guide or Toolkit","Financing Projects","National","Plain Language; Easy to Navigate","Unlock Supply","Positions housing development finance as a key driver of the gap between supply and demand. Provides several strategies for reducing finance gap and increasing supply of housing."
"Healthy Housing Workforce Toolkit","National League of Cities","2024","https://www.nlc.org/resource/healthy-housing-workforce-toolkit/","","Guide or Toolkit","Rental / Tenant Protections; Financing Projects","National","Plain Language; Easy to Navigate","Unlock Supply","Shortages in construction labor are a common barrier to housing supply, and this toolkit offers ways for electeds to address the disparity."
"Housing Supply Accelerator Field Guide","National League of Cities","2024","https://drive.google.com/file/d/1hnLJbwpJ-yvLd5uYgBCpG-kQmStybbFJ/view?usp=drive_link","","Guide or Toolkit","Land Use; Innovation in Building; Financing Projects","National","Plain Language; Easy to Navigate","Unlock Supply","Detailed guide with advice around zoning reform in service of increasing housing supply."
"Making the Case for Healthy and Safe Housing Policies: A Messaging Toolkit","National League of Cities","2020","https://www.nlc.org/resource/making-the-case-for-healthy-and-safe-housing-policies-a-messaging-toolkit/","","Guide or Toolkit","Land Use","National","Plain Language; Easy to Navigate","Unlock Supply","Electeds can use this tool to build political support for increasing the supply of housing"
"Landlord Engagement Toolkit","National League of Cities","2023","https://www.nlc.org/resource/landlord-engagement-toolkit/","","Guide or Toolkit","Rental / Tenant Protections","National","Plain Language","Service Delivery","Cities can strengthen their relationship with landlords, irmproving service delivery, compliance, and the quality of their overall housing strategy."
"Local Eviction Prevention and Policy Tool","National League of Cities","2023","https://www.nlc.org/resource/local-eviction-prevention-policy-and-program-tool/","","Interactive map","Rental / Tenant Protections; Homelessness Prevention","National","Easy to Navigate","Human Centered Design","While they're unlocking supply, cities can use this tool to examine and adjust their programs and policies around eviction."
"Designing and Implementing Local Eviction Policies and Programs","National League of Cities","2023","https://www.nlc.org/wp-content/uploads/2024/01/Designing-and-Implementing-Local-Eviction-Policies-and-Programs.pdf","","Guide or Toolkit","Rental / Tenant Protections; Homelessness Prevention","National","Plain Language; Scanable","Human Centered Design","While they're unlocking supply, cities can use this tool to examine and adjust their programs and policies around eviction."
"Emergency Rental Assistance Toolkit: “How-To” Resources for Equitable & Effective Programs","National League of Cities","2022","https://www.nlc.org/resource/emergency-rental-assistance-toolkit-how-to-resources-for-equitable-effective-programs/","","Guide or Toolkit","Rental / Tenant Protections; Homelessness Prevention","National","Plain Language; Scanable","Human Centered Design","Along with increasing supply, cities can design rental assistance programs that are more intuitive and responsive to users."
"National Zoning Atlas","Land Use Atlas","2025","https://www.zoningatlas.org/atlas","","Interactive map","Land Use","National","Easy to Navigate","Unlock Supply","Useful for small teams who may not have access to sophisticated data analysis tools"
"Zoning Reform Tracker","Institute of Othering & Belonging and California Department of Housing and Community Development","2023","https://belonging.berkeley.edu/zoning-reform-tracker","","Interactive map, Model Policy","Land Use","National","Easy to Navigate","Unlock Supply","Policy makers can draw inspiration on zoning refrom from model policies from other cities that have enacted reform using this database."
"Mixed-Income Public Development Review","Center for Public Enterprise","2024","https://drive.google.com/file/d/1WO-KqoFlFDYRqllVM2d7A98o1BoVZ1Bi/view?usp=drive_link","","Research Brief, Case study","Financing Projects","Northeast; National","Plain Language","Unlock Supply","Flexible alternative to legacy finance sources like LIHTC, resulting in increased access to affordable housing"
"Residential Year Built and Land Use map","AEI","2025","https://heat.aeihousingcenter.org/toolkit/year_built_map","","Interactive map","Land Use","National","Easy to Navigate","Service Delivery","Policy makers can use this data to evaluate what parts of their jurisdiction might need renovations to remain suitable and prevent substantial decreases in current supply."
"National and Metro Housing Market Indicators","AEI","2025","https://www.aei.org/national-and-metro-housing-market-indicators/","","Interactive map","Land Use; Homeownership","National","Easy to Navigate; Plain Language","Service Delivery","Policy makers can refer to the data here to inform their housing priorities."
"Housing in the Heartland: a messaging guide","Housing Narrative Lab","2024","https://drive.google.com/file/u/2/d/1gQzM2Qvz_i9x0ppak6t5FjxtMy98hFGc/view?usp=drive_link","","Guide or Toolkit","Land Use; Homelessness Prevention","Midwest","Plain Language; Scanable","Unlock Supply","Region-specific messaging that can help elected leaders build support for increasing supply"
"ABC's of ADUs","AARP","2019","https://www.hcd.ca.gov/policy-research/docs/adu-guide-web-singles.pdf","","Guide or Toolkit","Land Use","National","Plain Language; Scanable","Unlock Supply","Brochure helpful for encouraging ADU construction"
"Housing & Public Engagement Toolkit for California","Institute for Local Government","2020","https://housingtoolkit.ca-ilg.org/","","Guide or Toolkit","Land Use","West","Plain Language; Scanable; Easy to Navigate","Service Delivery","Guidance for productive public deliberation on housing development"
"Taxonomy of ADU requirements","Mercatus Center","2023","https://drive.google.com/file/d/1Qe8-k5aXCdKj24_YGx7xQ9QjxucaHaVQ/view?usp=drive_link","","Research Brief","Land Use","National","Plain Language","Unlock Supply","Advice on designing ADU policy that yields more housing"
"Housing + Transportation Index","Housing + Transportation Index","2025","https://htaindex.cnt.org/map/","","Interactive map","Land Use","National","Easy to Navigate","Unlock Supply","Useful mapping tool for policy makers designing transit oriented development plans"
"Policy Map","Policy Map","2025","https://www.policymap.com/newmaps/e/www","","Interactive map","Land Use","National","Easy to Navigate; Plain Language","Service Delivery","Easy to use data interface, can assist policy makers with limited data analysis capacity"
"Build Homes, Expand Opportunity","Bush Center","2025","https://gwbushcenter.imgix.net/wp-content/uploads/Build-Housing-Expand-Opportunity_FINAL_4.4.2025.pdf","","Research Brief","Financing Projects","National","Plain Language","Unlock Supply"
"Minimum Lot Size","Mercatus Center","2023","https://drive.google.com/file/d/1z4UjoIdSCx2-MoMEgKE14rL0bqNFtVjX/view?usp=drive_link","","Research Brief","Financing Projects","National; South","Plain Language; Scanable","Unlock Supply","Evidence policymakers can leverage to adjust zoning to enable smaller, denser housing units."
"The Case for Housing Innovation","Ivory Innovations + Terner Labs + Enterprise Community Partners","2025","https://www.enterprisecommunity.org/sites/default/files/2025-01/The-Case-for-Innovation-in-Housing.pdf","","Case study, Research Brief","Financing Projects; Innovation in Building; Homelessness Prevention; Homeownership","National; South","Plain Language; Scanable","Unlock Supply","Policymakers can use these case studies to draw inspiration for new approaches to construction and wrap around homelessness services, and get a look at the up and coming organizations that can help cities to achieve ambitious goals."
"Tiny Homes Resource Map","Tiny Home Industry Association","2025","https://tinyhomeindustryassociation.org/map/","","Catalog or Library","Innovation in Building; Land Use","National","Plain Language; Easy to Navigate","Unlock Supply","Tiny homes and homes on wheels can be a cost effective way to increase housing supply, but there are local and state regulations that complicate this strategy. This resource map provides resources for electeds interested in loosening regulations around tiny homes specifically."
"Bringing the Housing Shortage into Sharper Focus","Urban Institute","2025","https://www.urban.org/sites/default/files/2025-07/Bringing-Housing-Shortage-Into-Sharper-Focus.pdf","","Research Brief","Land Use; Homeownership; Rental / Tenant Protections","National; South","Plain Language; Scanable","Unlock Supply","Understanding how shortage estimates are calculated can provide insight into the state of housing supply."
"Avoiding ""Poison Pills"" in ADU Law","Mercatus Center","2025","https://www.mercatus.org/research/policy-spotlights/avoiding-poison-pills-accessory-dwelling-unit-adu-law","","Research Brief","Land Use","National","Plain Language; Scanable","Unlock Supply","Offers tweaks lawmakers can implement to further unencumber ADU production."
"Is Inclusionary Zoning Inclusionary?","RAND","2012","https://www.rand.org/content/dam/rand/pubs/technical_reports/2012/RAND_TR1231.pdf","","Research Brief, Case study","Land Use","National; South","Plain Language; Scanable","Unlock Supply","Evidence that Inclusionary Zoning has helped low-income homeowners more than low-income renters, which can help policy makers make informed decisions about how to structure affordable housing programs or plans that might include Inclusionary zoning."
"Modeling Inclusionary Zoning's Impact on Housing Production in LA","Terner Center for Housing Innovation and Lewis Center for Regional Policy Studies","2024","https://drive.google.com/file/d/1lAHpjhFXJRu0A7ZogrYhn0nFmUKCUvza/view","","Research Brief, Case study","Land Use","West","Scanable","Unlock Supply","This research brief provides parameters for inclusionary zoning that maintain the intention of the policy, without dampening supply."
"Strategies to Lower Cost and Speed Housing Production: A Case Study of San Francisco 833 Bryant Street Project","Terner Center for Housing Innovation","2021","https://ternercenter.berkeley.edu/wp-content/uploads/2021/02/833-Bryant-February-2021.pdf","","Case study, Research Brief","Financing Projects; Homelessness Prevention","West","Scanable","Unlock Supply","Case example of the advantages of a ministerial approval process, which is one of the ways governmetns can streamline their permitting processes."
"Addressing Vacant and Abandoned properties: Genesee County, MI","Results for America","2023","https://catalog.results4america.org/case-studies/addressing-vacant-and-abandoned-properties-genesee-county-mi","","Case study","Financing Projects","Midwest","Unlock Supply"
"Community Land Trust: Houston, TX","Results for America","2022","http://catalog.results4america.org/case-studies/clt-houston","","Case study","Financing Projects","South","Plain Language","Unlock Supply","For cities considering using a Land Trust to make new housing affordable to residents, this case study examines the advantages and challenges of this approach."
"Charlotte/Mecklenburg County, North Carolina, reduces veteran homelessness by 30%","Community Solutions","2020","https://community.solutions/case-studies/charlotte-mecklenburg-county-north-carolina-reduces-veteran-homelessness-by-30/","","Case study","Homelessness Prevention","South","Plain Language; Scanable","Service Delivery","Example of a city team that asked themselves ""does this red tape need to exist?"" and adjusted accordingly."
"Community Solutions' Homelessness Policy Recommendations","Community Solutions","2024","https://community.solutions/community-solutions-homelessness-policy-recommendations-2/","","Guide or Toolkit","Homelessness Prevention","National","Plain Language; Scanable","Human Centered Design","Shortlist of homeless policies that produce results, based on 10 years of experience in the field."
