Resource Name,Org,Date,URL,Summary,Tool Type,Policy Area,Region,Accessibility Score,Abundance Alignment,Strengths
"Homelessness prevention system: Santa Clara County, CA","Results for America","2023","https://catalog.results4america.org/case-studies/homelessness-prevention-system","","Case study","Homelessness Prevention","South","Plain Language; Scanable","Service Delivery","Detailed case study of how the county was able to break down silos, reduce duplicative work, consolidate funding streams, and empower frontline staff to use their expertise and discretion to achieve desired outcomes."
"How Fairfax, Virginia, diverted 74% of participants from homelessness","Community Solutions","2023","https://community.solutions/case-studies/how-fairfax-virginia-diverted-74-of-participants-from-homelessness/","","Case study","Homelessness Prevention","South","Plain Language; Scanable","Human Centered Design","Example city leaders can reference in building out a comprehensive homelessness prevention strategy that meets residents' needs."
"How Six Cities are Creating Missing Middle Housing","Regional Plan Association","2024","https://rpa.org/work/reports/how-six-cities-are-creating-missing-middle-housing","","Case study","Land Use","National","Plain Language; Scanable","Unlock Supply","Case examples of cities that have addressed ""Missing Middle"" housing that electeds can reference to build support for loosening zoning regulation."
"Improving Impact Fees in California: Rethinking the Nexus Study Requirement","Terner Center for Housing Innovation","2020","https://ternercenter.berkeley.edu/wp-content/uploads/2020/12/Nexus_Studies_November_2020.pdf","","Research Brief, Case study","Innovation in Building","West","Plain Language","Service Delivery","Electeds can use this resource to evalute the trade offs of development fees and determine if they're appropriately aligned with goals for new housing development"
"Elevators","Center for Building in North America","2024","https://admin.centerforbuilding.org/wp-content/uploads/2024/12/Elevatorsexecutivesummary.pdf","","Research Brief","Innovation in Building","National","Plain Language; Scanable","Unlock Supply","Building-code lever that policy makers can pull to reduce construction costs to increase supply."
"Single-Stairway Apartment Buildings Have Strong Safety Record","Pew","2025","https://www.pew.org/en/research-and-analysis/reports/2025/02/small-single-stairway-apartment-buildings-have-strong-safety-record","","Research Brief","Innovation in Building","National","Plain Language; Scanable","Unlock Supply","Building-code lever that policy makers can pull to reduce construction costs to increase supply."
"How do they do it?","National Association of Home Builders","2016","https://www.nahb.org/-/media/NAHB/advocacy/docs/state-and-local/how-did-they-do-it.pdf?rev=9476211b36684475b32477aa924d4997&hash=1D35C30D990C50905FC199B49C5CF3B8","","Research Brief, Case study","Land Use; Financing Projects; Innovation in Building","National","Plain Language; Scanable","Unlock Supply","Building-code lever that policy makers can pull to reduce construction costs to increase supply."
"Designing for Natural Hazards","US Department of Housing and Urban Development","2023","https://www.huduser.gov/portal/publications/Designing-for-Natural-Hazards-Series.html","","Research Brief","Land Use; Climate Resiliency","National","Service Delivery"
"Chicago Parking Reform","City of Chicago","2024","https://www.chicago.gov/city/en/sites/cut-the-tape/home/PolicyInitiatives/ParkingReform.html","","Case study, News Article or Blog","Land Use","Midwest","Plain Language; Scanable","Unlock Supply"
"Introducing the Urban Rooming House","Neiman Taber","2024","https://neimanarchitects.blogspot.com/2024/05/introducing-urban-rooming-house.html","","Case study, News Article or Blog","Innovation in Building; Land Use","National; West","Unlock Supply"
"Innovating in Atlanta: A Social Housing Model for the US","Harvard's Data-Smart City Solutions","2025","http://datasmart.hks.harvard.edu/innovating-atlanta-social-housing-model-us","","Case study","Financing Projects","South","Scanable; Plain Language","Service Delivery","Example of successful consolidatation of public property for new development"
"Launching Online Permitting & Licensing Portal Powerd by Open Gov","City of Scranton","2022","https://scrantonpa.gov/launching-online-permitting-licensing-portal-powered-by-opengov/","","News Article or Blog, Case study","Innovation in Building","Northeast","Plain Language; Scanable","Service Delivery","Moving permitting online not only increased efficiency, but also improved the user experience."
"Connected Communities Ordinance","City of Chicago","2023","https://www.chicago.gov/city/en/sites/equitable-transit-oriented-development/home/connected-communities-ordinance.html","","Case study, Model Policy","Land Use","Midwest","Plain Language; Scanable","Human Centered Design","Describes how one city approached engaging the community to build support for increased density."
"Despite Challenges, Adaptive Reuse Can Elevate Our Neighborhoods","Building Salt Lake","2024","https://buildingsaltlake.com/despite-challenges-adaptive-reuse-can-elevate-our-neighborhoods-opinion/","","News Article or Blog, Case study","Innovation in Building; Land Use","West; National","Plain Language; Scanable","Unlock Supply","Helpful for policymakers considering whether or not to take on an adaptive reuse project as a means of unlocking supply"
"Home Repair and Homeowner Rehabilitation Assistance Programs","NYU Furman Center Housing Solutions Lab","2025","https://www.localhousingsolutions.org/housing-policy-library/homeowner-rehabilitation-assistance-programs/","","Research Brief, Case study","Homelessness Prevention; Homeownership","Northeast","Plain Language; Scanable","Unlock Supply","Keeping available housing units online is key to building supply."
"Rental Registries","NYU Furman Center Housing Solutions Lab","2024","http://localhousingsolutions.org/housing-policy-library/rental-registries/","","Research Brief, Case study","Rental / Tenant Protections; Homelessness Prevention","National","Plain Language; Scanable","Unlock Supply","Research on how rental registries impact the supply of affordable housing."
"Taxing Very High-Value Home Sales Is an Equitable and Effective Strategy to Raise Revenue and Fund Affordable Housing","Center on Budget and Policy Priorities","2024","https://www.cbpp.org/research/housing/taxing-very-high-value-home-sales-is-an-equitable-and-effective-strategy-to-raise#:~:text=to%20affordable%20housing.-,Progressive%20real%20estate%20transfer%20taxes%20on%20high%2Dvalue%20homes%20serve,of%20color%20with%20low%20incomes.","","Research Brief","Financing Projects","National","Plain Language; Scanable","Unlock Supply","Helpful evidence for policymakers investigating alternative funding structures."
"Affordable Housing Overlay Zones: Oakley, CA","Terner Center for Housing Innovation","2019","https://drive.google.com/file/d/1irE_aTnoUZ5guXe9AIXJGvqUm787YLwS/view","","Case study","Land Use","West","Plain Language","Unlock Supply","A more flexible zoning tool for policy makers"
"Density Bonus Model Program Guidelines","Association of Bay Area Governments","2025","https://abag.ca.gov/sites/default/files/documents/2025-04/Density-Bonus-Model-Program-Guidelines-04162025.pdf","","Research Brief","Land Use; Financing Projects; Innovation in Building","West","Plain Language; Easy to Navigate","Service Delivery","Model approach to density bonuses that incentivize increased development in challenging markets."
"Fact Check: New Housing Doesn't Lead to Overcrowded Schools","Shelterforce","2024","https://shelterforce.org/2024/12/03/fact-check-new-housing-doesnt-lead-to-overcrowded-schools/#:~:text=Most%20public%2Dschool%20districts%20receive,more%20students%2C%E2%80%9D%20she%20says.","","Research Brief, News Article or Blog","Land Use","South; West","Plain Language; Scanable","Unlock Supply","Useful evidence for policymakers building support for increased density."
"Is New Housing a School Budget Buster? What Does the Research Say?","Boston Indicators","2024","https://mbtacommunities.bostonindicators.org/is-new-housing-a-school-budget-buster-what-does-the-research-say-and-why-you-shouldnt-worry-too-much-anyway/","","Research Brief, News Article or Blog","Land Use","Northeast","Plain Language; Scanable","Unlock Supply","Useful evidence for policymakers building support for increased density."
"How a Kansas City Neighborhood is Protecting Renters While Investing in Itself","Brookings","2021","https://www.brookings.edu/articles/how-a-kansas-city-neighborhood-is-protecting-renters-while-investing-in-itself/","","Case study","Rental / Tenant Protections; Financing Projects","Midwest","Plain Language","Unlock Supply"
"The Kendall-Whittier Neighborhood Trust","Purpose Built Communities and Growing Together","2025","https://purposebuiltcommunities.org/wp-content/uploads/2025/01/PB-KWNT-Case-Study-FINAL.pdf","","Case study","Rental / Tenant Protections; Financing Projects","Midwest","Plain Language","Unlock Supply"
"The Evolving Landscape of Social Housing in New Englad: What We Learned","Joint Center for Housing Studies of Harvard University","2025","https://www.jchs.harvard.edu/blog/evolving-landscape-social-housing-new-england-what-we-learned","","Case study","Financing Projects","Northeast","Plain Language; Scanable","Human Centered Design","In addition an alternative financial structure, social housing offers an opportunity for cities to design sociable, inclusive communities."
"How are Owner Occupancy Regulations are Contributing to the Housing Crisis.","Brookings","2022","https://www.brookings.edu/articles/how-owner-occupancy-regulations-are-contributing-to-the-housing-crisis/","","Case study","Land Use","National","Unlock Supply"
"An Overview of Rent Stabillitzation from National Housing Experts","The Federal Reserve Bank of Minneapolis","2022","https://www.minneapolisfed.org/article/2022/an-overview-of-rent-stabilization-from-national-housing-experts","","Research Brief","Rental / Tenant Protections","Northeast; West","Unlock Supply"
"Making it Happen: Scaling Off-site Construction","Enterprise Community","2024","https://drive.google.com/file/d/10ISNoROrl7Pcpjzg_alNdi7Ggubyb6jM/view?usp=drive_link","","Research Brief","Innovation in Building; Financing Projects","West; Northeast","Unlock Supply"
"Minneapolis Public Housing Authority Hits Major Milestone in 84-unit Family Housing Project","Minneapolis Public Housing Authority","2023","https://mphaonline.org/news/minneapolis-public-housing-authority-hits-major-milestone-in-84-unit-family-housing-project/","","Case study, News Article or Blog","Innovation in Building","Midwest","Service Delivery"
"Repurposing Under Utilized Strip Malls to Create Multi-Family Housing","Enterprise Community","2023","https://www.enterprisecommunity.org/learning-center/resources/repurposing-underutilized-strip-malls-create-multifamily-housing","","Case study","Innovation in Building","National","Unlock Supply"
"Converting Offices to Tiny Apartments Could Add Low-Cost Housing","Pew","2025","https://www.pew.org/en/research-and-analysis/articles/2025/02/04/converting-offices-to-tiny-apartments-could-add-low-cost-housing","","Case study","Innovation in Building","West; South","Unlock Supply"
"The Impact of Fluctuating Insurance Coverage on Affordable Housing","Center for Public Enterprise","2025","https://publicenterprise.org/wp-content/uploads/The-Impact-of-Fluctuating-Insurance-Coverage-on-Affordable-Housing.pdf","","Research Brief","Financing Projects","National","Service Delivery"
"Combatting Unsheltered Homelessness in Oakland","NYU Furman Center Housing Solutions Lab","2021","https://www.localhousingsolutions.org/housing-policy-case-studies/combatting-unsheltered-homelessness-in-oakland/","","Case study","Homelessness Prevention","West","Service Delivery"
"State and Local Housing Action Plan","National Housing Crisis Task Force","2025","https://nationalhousingcrisis.org/app/uploads/2025/06/State-and-Local-Housing-Action-Plan.pdf","","Guide or Toolkit, Research Brief","Financing Projects; Land Use; Innovation in Building","National","Unlock Supply"
"What Hawaii can learn from California’s long and bumpy road to ADU stardom","The Niskanen Center","2025","https://drive.google.com/file/d/1z8zoAJAn2PQZEn-TzutqTuWpIn-M7mwR/view","","Case study, News Article or Blog","Land Use; Innovation in Building","West","Unlock Supply"
"Understanding single-stair reform efforts across the United States","The Niskanen Center","2024","https://drive.google.com/file/d/16embpbo0t23Yr6kd1jTQv4G9gj6nLClx/view","","News Article or Blog, Research Brief","Innovation in Building","National","Unlock Supply"
"An agenda for abundant housing","The Niskanen Center","2023","https://drive.google.com/file/d/1uEr8c9rVeGQB2eAnbjswCdrvrh3uCe8P/view","","Research Brief","State Capacity","National","Unlock Supply"
"How to build more family-sized apartments","The Niskanen Center","2022","https://drive.google.com/file/d/1p5LATslWZXPs1K76TQmyrkabeMpe69ll/view","","News Article or Blog","Land Use; Innovation in Building","National","Unlock Supply"
"Leveraging LIHTC for Housing Abundance","The Niskanen Center","https://drive.google.com/file/d/1Z7ChWxjS0Z9gEM4xe2epjV7l-ZmyHKuv/view","","Research Brief","Land Use; Innovation in Building","National","Unlock Supply"
"Manufactured housing: the ugly duckling of affordable housing","The Niskanen Center","2023","https://drive.google.com/file/d/1RiEBlMK9zru_Iu9CWy2kODCdqx3mqnFx/view","","Research Brief","Land Use; Innovation in Building","National","Unlock Supply"
"New manufactured housing rules: Another step toward abundant housing","The Niskanen Center","2022","https://drive.google.com/file/d/1Z6OR4z1RNMJPy_hZQ65wFHKOKL5wJIup/view","","News Article or Blog","Land Use; Innovation in Building","National","Unlock Supply"
"The three YIMBY bills: How Congress can mitigate underproduction","The Niskanen Center","2022","https://drive.google.com/file/d/16vpEbk-Vv0tC8TvjCVQoiBpGuVXBRPqY/view","","News Article or Blog","Land Use; Innovation in Building","National","Unlock Supply"
"Housing Policies Highlight","Mercatus Center","2025","https://www.mercatus.org/housing-policies-highlight#55723654-3005313297","","Interactive map, Model Policy","Land Use; Innovation in Building","National","Easy to Navigate; Plain Language; Scanable","Unlock Supply","Definitely aligned with housing policy reform in service of greater supply."
"Pro-Homes Messaging Toolkit","Sightline","2025","https://www.sightline.org/the-pro-homes-messaging-toolkit/","","Guide or Toolkit","Land Use","National","Plain Language; Easy to Navigate; Scanable","Unlock Supply","Very useful toolkit for developing messaging with broad appeal."
"New Housing Slows Rent Growth Most For Older More Affordable Units","Pew","2025","https://www.pew.org/en/research-and-analysis/articles/2025/07/31/new-housing-slows-rent-growth-most-for-older-more-affordable-units","","Research Brief, News Article or Blog","Land Use","National","Plain Language","Unlock Supply","Demonstrates that building more homes, even at market rates, expands overall supply and helps keep older units affordable."
"How Housing Costs Drive Levels of Homelessness","Pew","2023","https://www.pew.org/en/research-and-analysis/articles/2023/08/22/how-housing-costs-drive-levels-of-homelessness","","Research Brief, News Article or Blog","Land Use; Homelessness Prevention","National","Plain Language","Unlock Supply","Shows that insufficient housing supply drives up costs and increases homelessness, underscoring the need for abundant housing."
"Minneapolis Land Use Reforms Offer a Blueprint for Housing Affordability","Pew","2024","https://www.pew.org/en/research-and-analysis/articles/2024/01/04/minneapolis-land-use-reforms-offer-a-blueprint-for-housing-affordability","","News Article or Blog, Case study","Land Use","Midwest","Plain Language","Unlock Supply","Highlights how zoning reforms that allow more housing types and density advance abundance and affordability."
"Lot-Size Reform Unlocks Affordable Homeownership in Houston","Pew","2023","https://www.pew.org/en/research-and-analysis/issue-briefs/2023/09/lot-size-reform-unlocks-affordable-homeownership-in-houston","","News Article or Blog, Case study","Land Use; Homeownership","South","Plain Language","Unlock Supply","Illustrates that loosening restrictive lot-size rules can unlock abundant, moderately priced homeownership options."
"Survey Finds Large Majorities Favor Policies to Enable More Housing","Pew","2023","https://www.pew.org/en/research-and-analysis/articles/2023/11/30/survey-finds-large-majorities-favor-policies-to-enable-more-housing","","Research Brief, News Article or Blog","Land Use","National","Plain Language","Unlock Supply","Indicates strong public backing for abundance-oriented policies that make it easier to build."
"Principles for Enhancing Housing Availability and Affordability","Pew","2025","https://www.pew.org/-/media/assets/2025/09/principles-for-enhancing-housing-availability-and-affordability.pdf","","Research Brief, News Article or Blog","Land Use","National","Plain Language","Unlock Supply","Establishes a framework for abundance by promoting policies that increase the supply and diversity of homes."
"Pro-Housing State Lawmakers have a 95% Re-election Rate","Pew & YIMBY Action","2024","https://yimbyaction.org/blog/pro-housing-state-lawmakers-have-a-95-re-election-rate/","","Research Brief","Land Use","National","Plain Language","Unlock Supply","Suggests that abundance-oriented policymaking is politically viable and can succeed without electoral backlash."
"Legalizing Inexpensive Housing","Sightline","2023","https://www.sightline.org/series/legalizing-inexpensive-housing/","","Case study, News Article or Blog","Land Use","National","Scanable; Plain Language","Unlock Supply","Enable more and cheaper housing through regulatory reform."
"Navigating Uncertainty in Federal Funding Streams for housing","NYU Furman Center for Housing Solutions","2025","https://www.localhousingsolutions.org/policy-insights/navigating-uncertainty-in-federal-funding-streams-for-housing/","","Case study","Financing Projects","National; Northeast; Midwest; South","Plain Language","Unlock Supply","Enables more efficient use of resources to expand housing supply."
"Residential Development on Faith-owned land","NYU Furman Center for Housing Solutions","2025","https://www.localhousingsolutions.org/housing-policy-library/residential-development-on-faith-owned-land/","","Research Brief","Land Use; Financing Projects","National","Plain Language","Unlock Supply","By activating mission-driven landholders to build affordable homes, this approach taps underused land for abundant, community-oriented housing."
"Public Developer Models in the US and Beyond","NYU Furman Center for Housing Solutions","2025","https://www.localhousingsolutions.org/policy-insights/social-housing-and-public-developer-models-in-the-us-and-beyond/","","Research Brief","Land Use; Financing Projects","National","Plain Language","Unlock Supply","Advances abundance through direct public investment in new homes."
"Affordable manufactured and modular housing strategies from Norwood, CO; Minneapolis, MN; and Halifax, MA","NYU Furman Center for Housing Solutions","2023","https://www.localhousingsolutions.org/housing-policy-case-studies/affordable-manufactured-and-modular-housing-strategies-from-norwood-co-minneapolis-mn-and-halifax-ma/","","Case study","Innovation in Building","National; Northeast; Midwest; West","Plain Language","Unlock Supply","highlights how manufactured and off-site construction can accelerate housing production and lower costs, enabling more homes to be built quickly and efficiently."
"The Financial Impact of Construction Defect Liability on Housing Development in California","Terner Center","2025","https://ternercenter.berkeley.edu/blog/the-financial-impacts-of-construction-defect-liability-on-housing-development-in-california/","","Case study, Research Brief","Land Use","West","Scanable","Unlock Supply","Legal reform that has the potential to unblock supply streams."
"Planning for Housing in a Regional Context","Urban Institute","2025","https://www.urban.org/research/publication/planning-housing-regional-context","","Research Brief","Land Use","National","Plain Language","Unlock Supply","Promotes smarter regional planning that supports more homes where infrastructure exists."
"Advancing Pro-housing Land Use Policy at the State Level","Urban Institute","2025","https://www.urban.org/research/publication/advancing-pro-housing-land-use-policy-state-level","","Research Brief","Land Use","National","Plain Language","Unlock Supply","Identifies state policies that remove barriers and make it easier to build more homes."
"Addressing Housing Supply Challenges through Target Setting","Urban Institute","2025","https://www.urban.org/sites/default/files/2025-09/Final_Addressing_Housing_Supply_Challenges_through_Target_Setting.pdf","","Research Brief","Land Use","National","Plain Language","Unlock Supply","Target-setting can catalyze more housing construction in places where it is most needed, boosting overall supply."
"Inclusionary Zoning Hurst More Than It Helps","Mercatus Center","2021","https://www.mercatus.org/research/policy-briefs/inclusionary-zoning-hurts-more-it-helps","Research Brief","Land Use"
"To Fix Inclusionary Zoning, Fund It","Sightline","2024","https://www.sightline.org/2024/10/28/to-fix-inclusionary-zoning-fund-it/","Research Brief","Land Use; Financing Projects"
"Beyond Zoning","Center for Building in North America","2025","https://www.centerforbuilding.org/publication/beyond-zoninghidden-code-barriers-to-middle-scale-housing","Research Brief","Land Use; Innovation in Building"
"Abundance Housing Quick Start Guide","Abundance Network","2025","https://docs.google.com/document/d/17h1Pi74KtgyYiEvcBeInJbJQ7ElAh3a9IGMObf9zS_I/edit?usp=sharing","A scanable guide to Abundant-aligned housing policies.","Guide or Toolkit","Land Use; Financing Projects; Innovation in Building; Homelessness Prevention","Unlock Supply"
"Incentives in Housing Series","UCLA Lewis Center","2025","https://www.lewis.ucla.edu/programs/housing/ucla-housing-voice-podcast/incentives/","Podcast series that examines misaligned incentives in housing policy, including building codes and zoning.","News Article or Blog","Land Use; Innovation in Building; Homeownership","Unlock Supply"
"Supply Skepticism Revisited","NYU Law & Economic Research","2025","https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4629628","Empirical evidence around the stablizing effect of adding new supply on housing prices.","Research Brief","Land Use","Unlock Supply"
